id, poet_, poet,poem
53,右大将道綱母 (うだいしょうみちつなのはは),右大将道綱母,嘆(なげき)つ(つ)ーひと(り)ぬ(る)夜(よ)のー明(あ)く(るま)ーは(わ)ー <> いか(に)ー久(ひさ)し(き)ーものと(かわ)ーし(る)
54,의보공기노요시타카 (儀同三司母),儀同三司母,忘(わす)れ(じ)のーゆ(くす)ゑ(え)まで(はわ)ーか(た)け(れ)ーばー <> け(ふき)ょーをーか(ぎり)のーいの(ち)とーもがな
55,大納言公任 (だいなごんきんとう),大納言公任,滝(たき)の音(おと)は(わ)ーた(え)て久(ひさ)し(く)ーなりぬ(れ)ーどー <> 名(な)こ(そ)ー流(なが)れてーな(ほ)お聞(き)こえーけ(れ)
56,이즈미 시키부 (和泉式部),和泉式部,嵐(あらし)吹(ふ)くー三室(みむろ)の山(やま)のーもみぢ(ば)は(わ)ー <> 竜田(たつた)のー川(かわ)のー錦(にしき)なりーけり
57,紫式部 (むらさきしきぶ),紫式部,め(ぐり)あ(ひ)い(て)ー見(み)し(や)そ(れ)と(も)ーわ(かぬま)ーにー <> 雲隠(くもがく)れーに(し)ー夜半(よわ)の月(つき)ーか(な)
58,후지와라노 키요스케 (大納言経信),大納言経信,有馬山(ありまやま)ーい(な)の笹原(ささはら)ー風(かぜ)吹(ふ)けーばー <> いでそよー人(ひと)をー忘(わす)れ(やは)ーす(る)
59,赤染衛門 (あかぞめえもん),赤染衛門,やす(らはわ)でー寝(ね)な(まし)もの(を)ーさ夜(よ)ふけーてー <> か(たぶ)くーま(で)のー月(つき)をみ(し)ーか(な)
60,小式部内侍 (こしきぶのないし),小式部内侍,大江山(おおえやま)ーいく野(の)の道(みち)のー遠(と)ーけ(れ)ーばー <> まだー踏(ふ)みも見(み)ずー天(あま)の橋(はし)ー立(た)て
61,伊勢大輔 (いせのたいふ),伊勢大輔,いに(しへえ)のー奈良(なら)の都(みやこ)のー八重桜(やえざくら)ー <> け(きょふ)ー九重(ここのえ)にーに(ほ)ひお(い)ぬ(る)ーか(な)
62,清少納言 (せいしょうなごん),清少納言,夜(よ)を(こめ)てー鳥(とり)のそら(ね)は(わ)ーは(かる)ーと(も)ー <> よ(に)ー逢坂(おさか)のー関(せき)は(わ)ゆ(る)ーさ(じ)
63,紫式部 (むらさきしきぶ),紫式部,今(いま)は(わ)た(だ)ー思(おも)い(たえ)な(むん)とーば(か)りーをー <> 人(ひとづ)てーな(ら)でー言(ゆふ)よ(し)ーもが(な)
64,후지와라노 사다요리 (大納言定頼),大納言定頼,朝(あさぼ)ら(け)ー宇治(うじ)の川霧(かわぎり)ー絶(た)え絶(だえ)ーにー <> あら(は)われーわ(た)るー瀬々(せぜ)の(あじ)ーろ木(ぎ)
65,相模 (さがみ),相模,恨(うら)み(わび)ーほさ(ぬ)袖(そで)だ(に)ーあ(る)も(の)ーをー <> 恋(こい)にーくち(なむん)ー名(な)こ(そ)惜(おし)ーけ(れ)
66,大僧都行尊 (だいそうずぎょうそん),大僧都行尊,もろ(と)もにーあは(わ)れ(と)思(おも)へ(え)ー山桜(やまざくら)ー <> 花(はな)よ(り)ーほ(かに)ー知(し)る人(ひと)もーな(し)
67,周防内侍 (すおうのないし),周防内侍,春(はる)の夜(よ)のーゆめ(ば)か(り)な(る)ー手枕(たまくら)ーにー <> か(ひい)な(く)ーた(たむん)ー名(な)こ(そ)をしーけ(れ)
68,三条院 (さんじょういん),三条院,心(こころ)に(も)ーあ(ら)で(う)き世(よ)にーな(が)ら(へえ)ーばー <> 恋(こい)し(かる)ーべきー夜半(よ)わの月(つき)ーか(な)
69,노인 호우시 (能因法師),能因法師,あは(わ)れ(と)もーいふ(ゆ)ーべ(き)人(ひと)は(わ)ー思(おも)ほ(え)ーでー <> 身(み)のーいたづらにーなりぬべきーかな
70,良暹法師 (りょうぜんほうし),良暹法師,さびし(さ)にー宿(やど)を(た)ち出(いで)てーな(がむ)れーばー <> いづ(ずこ)もーおな(じ)ー秋(あき)の夕(ゆ)ーぐ(れ)
71,大納言経信 (だいなごんつねのぶ),大納言経信,夕(ゆ)さ(れ)ばー門田(かどた)の稲葉(いなば)ーおと(づ)ずれーてー <> 芦(あし)のーま(ろや)にー秋風(あきかぜ)ぞー吹(ふ)く
72,祐子内親王家紀伊 (ゆうしうちしんのうけのきい),祐子内親王家紀伊,音(おと)にき(く)ーたか(し)の浜(はま)のーあだ波(なみ)ーは(わ)ー <> か(け)じ(や)ー袖(そで)のーぬ(れ)も(こ)そーす(れ)
73,곤츄나곤 이토 (権中納言兼輔),権中納言兼輔,高砂(たかさご)のー尾上(おのえ)の桜(さくら)ー咲(さき)にーけ(り)ー <> 外山(とやま)のー霞(かすみ)ーた(たず)もあ(ら)ーな(むん)
74,源俊頼朝臣 (みなもとのとしよりあそん),源俊頼朝臣,憂(う)か(りけ)るー人(ひと)を初瀬(はつせ)のー山(やま)お(ろ)ーしー <> は(げし)か(れ)ーと(はわ)ー祈(いの)らぬーもの(を)
75,藤原基俊 (ふじわらのもととし),藤原基俊,契(ちぎり)お(き)しーさせもが露(つゆ)をー命(いのち)にーてー <> あは(わ)れー今年(ことし)のー秋(あき)もい(ぬ)ーめ(り)
76,호토쿠지 젠시 (法性寺入道前関白太政大臣),法性寺入道前関白太政大臣,わた(の)原(はら)漕(こ)ぎ出(いで)て見(み)ればー久方(ひさかた)ーのー <> 雲居(くもゐ)にーまが(ごふ)ー沖(おき)つ白波(しらなみ)
77,崇徳院 (すとくいん),崇徳院,瀬(せ)をは(やみ)ー岩(いわ)に(せか)る(る)ー滝川(たきがわ)ーのー <> わ(れ)てもー末(すえ)にーあ(はむわ)んと(ぞ)ー思(おも)ふ
78,謙徳公 (けんとくこう),謙徳公,淡路島(あわじしま)ーかよ(ふ)ー千鳥(ちどり)のー鳴(な)く声(こえ)ーにー <> 幾夜(いくよ)ー寝覚(ねざめ)ぬー須磨(すま)の関(せき)ー守(もり)
79,도쿠다이지 사네사다 (徳大寺実定),徳大寺実定,あらざら(む)んーこの世(よ)の(ほ)かのー思(おも)い出(で)ーにー <> 今(いま)ーひとたびのーあ(ふ)ことーもがな
80,待賢門院堀河 (たいけんもんいんのほりかわ),待賢門院堀河,長(なが)から(むん)ー心(こころ)もし(ら)ずー黒髪(くろかみ)ーのー <> みだ(れ)て(け)さ(わ)ー物(もの)を(こ)そー思(おも)へ(え)
81,後徳大寺左大臣 (ごとくだいじさだいじん),後徳大寺左大臣,ほととぎすー鳴(な)きつ(る)方(かた)をーな(がむ)れーばー <> た(だ)ー有明(ありあけ)のー月(つき)ぞ残(のこ)ーれ(る)
82,道因法師 (どういんほうし),道因法師,思(おも)い(わ)びーさ(て)も命(いのち)は(わ)ーあ(る)も(の)ーをー <> 憂(う)きに(た)え(え)ぬは(わ)ー涙(なみだ)な(り)ーけり
83,皇太后宮大夫俊成 (こうたいごうぐうのだいぶとしなり),皇太后宮大夫俊成,世(よ)の(なか)よー道(みち)こ(そ)な(け)れー思(おも)い(い)ー入(いる)ー <> 山(やま)の奥(おく)に(も)ー鹿(しか)ぞ鳴(な)くーな(る)
84,藤原清輔朝臣 (ふじわらのきよすけあそん),藤原清輔朝臣,な(が)ら(へ)え(ば)ーまた(こ)の(ごろ)やーし(のば)れーむんー <> 憂(う)しと(み)し世(よ)ぞー今(いま)は(わ)恋(こい)ーし(き)
85,俊恵法師 (しゅんえほうし),俊恵法師,夜(よ)も(す)が(ら)ー物(もの)思(おも)ふーこ(ろ)は(わ)ー明(あけ)や(ら)ーでー <> 閨(ねや)のーひ(ま)さ(へえ)ーつ(れ)な(か)りーけ(り)
86,西行法師 (さいぎょうほうし),西行法師,嘆(なげ)けと(て)ー月(つき)やは(わ)物(もの)をー思(おも)は(わ)ーす(る)ー <> か(こち)顔(がお)ーなるーわが涙(なみだ)ーか(な)
87,寂蓮法師 (じゃくれんほうし),寂蓮法師,村雨(むらさめ)のー露(つゆ)も(まだ)干(ひ)ぬー牧(まき)の葉(は)ーにー <> 霧(きり)ーた(ち)の(ぼ)るー秋(あき)の夕(ゆ)ーぐ(れ)
88,황실가 (皇室家),皇室家,難波江(なにわえ)のー芦(あし)のかり(ね)のーひと(よ)ーゆゑ(え)ー <> 身(み)をーつ(く)し(て)やー恋(こひ)い(わ)た(る)ーべ(き)
89,式子内親王 (しきしないしんのう),式子内親王,玉(たま)の緒(お)よーたえ(なば)たえ(ね)ーな(が)ら(へえ)ーばー <> 忍(しのぶ)るーこ(と)のー弱(よわ)り(も)ぞーす(る)
90,殷富門院大輔 (いんぷもんいんのたいふ),殷富門院大輔,見(み)せ(ば)や(な)ー雄島(おじま)のあまのー袖(そで)だ(に)ーもー <> ぬれ(に)ぞーぬれ(し)ー色(いろ)は(わ)か(は)ーら(ず)
91,後京極摂政前太政大臣 (ごきょうごくせっしょうさきのだいじょうだいじん),後京極摂政前太政大臣,き(り)ぎ(り)すー鳴(な)くや霜夜(しもよ)のーさむ(し)ろーにー <> 衣(ころも)ーか(た)敷(し)きーひと(り)か(も)ー寝(ねむ)ん
92,니조인노 사누키 (二条院讃岐),二条院讃岐,わが袖(そで)は(わ)ー潮干(しおひ)に見(みえ)ぬー沖(おき)の石(いし)ーのー <> 人(ひと)こ(そ)ーしら(ね)ーかわ(くま)もーな(し)
93,鎌倉右大臣 (かまくらうだいじん),鎌倉右大臣,世(よ)の中(なか)は(わ)ーつ(ね)に(も)が(もな)ーな(ぎさ)ー漕(こぐ)ー <> あま(の)ー小舟(おぶね)のー綱手(つなで)か(な)ーし(も)
94,参議雅経 (さんぎまさつね),参議雅経,み吉野(よしの)のー山(やま)の秋風(あきかぜ)ーさ夜(よ)ふ(け)ーてー <> ふ(るさ)とー寒(さむ)くー衣(ころも)う(つ)ーな(り)
95,前大僧正慈円 (さきのだいそうじょうじえん),前大僧正慈円,おほけ(な)くー浮世(うきよ)の民(たみ)にーおほ(ふ)ーか(な)ー <> わがー立(たつ)杣(そま)にー墨染(すみぞめ)のー袖(そで)
96,入道前太政大臣 (にゅうどうさきのだじょうだいじん),入道前太政大臣,花(はな)さそ(ふ)ー嵐(あらし)の庭(にわ)のー雪(ゆき)な(ら)ーでー <> ふ(りゆ)くーもの(はわ)ーわが身(み)な(り)ーけ(り)
97,藤原定家 (ふじわらのていか),藤原定家,来(こ)ぬ人(ひと)をーまつほ(の)浦(うら)のー夕(ゆう)な(ぎ)ーにー <> 焼(や)く(や)ーも(しお)のー身(み)も(こが)れーつつ
98,従二位家隆 (じゅにいえたか),従二位家隆,風(かぜ)そ(よ)ぐーなら(の)小川(おがわ)のー夕暮(ゆうぐれ)ーは(わ)ー <> みそ(ぎ)ぞー夏(なつ)のーしるし(な)りーけ(る)
99,後鳥羽院 (ごとばいん),後鳥羽院,人(ひと)も(お)しー人(ひと)もう(らめ)しーあぢ(ぢき)なーくー <> 世(よ)をー思(おも)ふーゆえ(え)にー物(もの)思(おも)ふー身(み)は(わ)
100,順徳院 (じゅんとくいん),順徳院,も(も)し(き)やー古(ふ)る(き)軒端(のきば)のーし(のぶ)に(も)ー <> な(ほ)おーあ(ま)り(あ)るー昔(むかし)な(り)ーけ(り)
