id,poet_,poet,poem_hurigana,poem,kami_hira,simo_hira,poem_hira,poem_kr
10,蝉丸 (せみまる),蝉丸,これ(や)こ(の)ー行(ゆく)も帰(かえ)る(も)ー別(わか)れ(て)ーは(わ)ー <> 知(し)る(も)ー知(し)ら(ぬ)もー逢坂(おさか)のー関(せき),これやこのー行くも帰るもー別れてーはー <> 知るもー知らぬもー逢坂のー関,これやこの　いくもかへるもわかれては,しるもしらぬも　あふさかのせき,これやこの いくもかへるもわかれては しるもしらぬも あふさかのせき,"이곳이 바로 그 곳인가, 가고 돌아오는 사람들은 헤어지고, 알건 모르건 서로 만나는 오사카 관문(逢坂の関)이! (→ 만남과 헤어짐의 장소인 관문에 대한 감회)"
11,오노노 타카무라 (小野篁),小野篁,わた(の)原(はら)八十島(やそしま)か(け)てー漕(こぎ)出(いで)ぬーとー <> 人(ひと)には(わ)告(つげ)よーあまのつ(り)ー舟(ぶね),わたの原八十島かてー漕ぎ出ぬーとー <> 人には告げよーあまのつりー舟,わたのはら　やそしまかけて　こぎいでぬと,ひとにはつげよ　あまのつりぶね,わたのはら やそしまかけて こぎいでぬと ひとにはつげよ あまのつりぶね,"(내가 지금 바다를 건너) 넓은 바다 팔십여 섬을 향해 노 저어 간다고 (도읍에 있는) 사람들에게 전해라, 이 어부의 배야! (→ 귀양길에 오르는 외로운 심정)"
12,승정 헨조 (僧正遍昭),僧正遍昭,天(あま)つ風(かぜ)ー雲(くも)の通(かよ)い路(じ)ー吹(ふ)き閉(とぢ)ーよー <> をと(め)のー姿(す)たーし(ば)しとどーめ(むん),天つ風ー雲の通い路ー吹き閉ぢーよー <> をとのー姿ーしばしとどーめん,あまつかぜ　くものかよひぢ　ふきとぢよ,をとめのすがた　しばしとどめむ,あまつかぜ くものかよひぢ ふきとぢよ をとめのすがた しばしとどめむ,"하늘의 바람이여, 구름이 다니는 길을 불어서 막아다오. (하늘에서 춤추는) 무희(天女)의 모습을 잠시나마 붙잡아 두고 싶으니. (→ 하늘의 무희(五節舞)를 기리는 아름다운 광경)"
13,陽成院 (ようぜいいん),陽成院,つく(ばね)のー峰(みね)よ(り)おつ(る)ーみな(のがわ)ー <> こ(ひい)ぞーつも(り)てー淵(ふち)と(な)りーぬ(る),つくばねのー峰よりおつるーみなのー川 <> こいぞーつもりてー淵となりーぬる,つくばねの　みねよりおつる　みなのがは,こひぞつもりて　ふちとなりぬる,つくばねの みねよりおつる みなのがは こひぞつもりて ふちとなりぬる,"쓰쿠바네 산 봉우리에서 흘러내리는 미나노가와(男女川)의 물줄기처럼, 나의 사랑(思ひ)이 쌓여 깊은 소(淵)가 되었구나. (→ 깊어진 사랑의 마음을 계곡물에 비유)"
14,河原左大臣 (かわらのさだいじん),河原左大臣,みちの(く)のーし(のぶ)もぢずりー誰(たれ)ゆえ(え)ーにー <> 乱(みだ)れ(そ)め(に)しーわ(れ)な(ら)ーな(く)に,みちのくのーしのぶもぢずりー誰ゆえーにー <> 乱れそめしーわれならーなくに,みちのくの　しのぶもぢずり　たれゆゑに,みだれそめにし　われならなくに,みちのくの しのぶもぢずり たれゆゑに みだれそめにし われならなくに,"미치노쿠(陸奥)의 시노부모지즈리(忍ぶもぢずり, 헝클어진 무늬 염색)처럼, 누구 때문에 이렇게 내 마음이 흐트러지기 시작했는가? 나 때문이 아닌데! (→ 다른 사람의 소문 때문에 마음이 혼란스러워진 상황)"
15,光孝天皇 (こうこうてんのう),光孝天皇,君(きみ)が(た)め春(はる)の野(の)に出(いで)てー若菜(わかな)ーつ(む)ー <> わがー衣手(ころもで)にー雪(ゆき)は(わ)降(ふ)りーつ(つ),君がため春の野に出てー若菜ーつむー <> わがー衣手にー雪はふりーつつ,きみがため　はるののにいでて　わかなつむ,わがころもでに　ゆきはふりつつ,きみがため はるののにいでて わかなつむ わがころもでに ゆきはふりつつ,"당신을 위해 봄 들판에 나가 나물을 뜯는데, 내 옷소매에는 아직 눈이 내리고 있구나. (→ 임을 향한 정성 어린 마음)"
16,中納言行平 (ちゅうなごんゆきひら),中納言行平,立(た)ち別(わか)れーいなばの山(やま)のー峰(みね)に生(おふ)ーるー <> ま(つと)しー聞(きか)ばーいま帰(かえ)りーこ(むん),立ち別れーいなばの山のー峰に生るー <> まつとしー聞かばーいま帰りーこん,たちわかれ　いなばのやまの　みねにおふる,まつとしきかば　いまかへりこむ,たちわかれ いなばのやまの みねにおふる まつとしきかば いまかへりこむ,"(당신과) 떠나 헤어지지만, 이나바산(因幡山) 봉우리에 돋아나는 소나무(松)처럼, (나를) 기다린다고(待つ) 듣는다면 지금 바로 돌아오겠습니다. (→ 이별의 아쉬움과 다시 만날 약속, 말장난 이용)"
17,在原業平朝臣 (ありわらのなりひらあそん),在原業平朝臣,ちは(やぶ)るー神代(かみよ)も(きか)ずー竜田(たつた)ー川(がわ)ー <> か(ら)ーくれない(に)ー水(みず)く(く)るーと(は),ちはやぶるー神代も聞かずー竜田ー川ー <> からーくれないにー水くくるーとは,ちはやぶる　かみよもきかず　たつたがは,からくれなゐに　みづくくるとは,ちはやぶる かみよもきかず たつたがは からくれなゐに みづくくるとは,신비로운 신의 시대에도 듣지 못했다. 다쓰타가와(竜田川)가 이처럼 짙은 다홍색으로 물이 잠기다니! (→ 가을 단풍이 강물에 비쳐 장관을 이룬 모습)
18,藤原敏行朝臣 (ふじわらのとしゆきあそん),藤原敏行朝臣,住(す)みの江(え)のー岸(きし)に寄(よ)る波(なみ)ーよ(るさへえ)ーやー <> 夢(ゆめ)のーかよ(ひい)路(じ)ー人目(ひとめ)避(よ)くーら(むん),住みの江のー岸に寄る波ーよるさへえーやー <> 夢のーかよ路ー人目避くーらん,すみのえの　きしによるなみ　よるさへや,ゆめのかよひぢ　ひとめよくらむ,すみのえの きしによるなみ よるさへや ゆめのかよひぢ ひとめよくらむ,"스미노에(住之江) 해변에 밀려오는 밤 물결처럼, 밤에 꾸는 꿈속의 길조차도 남의 눈을 피하는 것일까? (→ 꿈에서조차 임을 만날 수 없는 애절함)"
19,이사 (伊勢),伊勢,難波潟(なにわがた)ー短(みじか)き芦(あし)のー節(ふし)の間(ま)ーもー <> 逢(あ)は(わ)でーこの世(よ)をー過(す)ぐ(し)て(よ)ーと(や),難波潟ー短き芦のー節の間ーもー <> 逢はでーこの世をー過ぐしてよーとや,なにはがた　みじかきあしの　ふしのまも,あはでこのよを　すぐしてよとや,なにはがた みじかきあしの ふしのまも あはでこのよを すぐしてよとや,"나니와가타(難波潟)의 짧은 갈대(葦) 마디처럼, 아주 잠깐 동안도 만나지 못하고 이 세상을 끝내라는 것인가? (→ 임을 만나지 못하는 안타까움, ‘마디(節)’, ‘짧은 시간’의 의미를 이용)"
20,모토요시 친왕 (元良親王),元良親王,わび(ぬ)れ(ば)ーいま(はた)おなじー難波(なにわ)ーなるー <> 身(み)をーつ(くし)てもーあ(は)む(わ)んと(ぞ)ー思(おも)ふ,わびぬればーいまはたおなじー難波ーなるー <> 身をつくしてもーあむんとぞー思う,わびぬれば　いまはたおなじ　なにはなる,みをつくしても　あはむとぞおもふ,わびぬれば いまはたおなじ なにはなる みをつくしても あはむとぞおもふ,"(사랑의 고통에) 괴로워했으니, 이제 와서는 마찬가지다. 나니와에 있는 (배의) 미오쓰쿠시(澪標)처럼, 내 몸이 망가져도(身を尽くしても) 임을 만나리라 생각한다. (→ 사랑의 고통과 결의, 말장난 이용)"
21,素性法師 (そせいほうし),素性法師,今(いま)来(こ)むんとーい(ひ)ーし(ば)かり(に)ー長月(ながつき)ーのー <> 有明(ありあけ)の月(つき)をー待(ま)ち出(いで)つ(る)ーか(な),今来むんとーいいーしーばかりにー長月ーのー <> 有明の月をー待ち出でつるーかな,いまこむと　いひしばかりに　ながつきの,ありあけのつきを　まちいでつるかな,いまこむと いひしばかりに ながつきの ありあけのつきを まちいでつるかな,"지금 가겠다'고 말만 믿고 기다렸는데, 구월 밤의 새벽 달을 뜰 때까지 기다리고 말았구나! (→ 임을 기다리다 밤을 꼬박 새운 허탈함)"
22,文屋康秀 (ふんやのやすひで),文屋康秀,吹(ふ)くか(ら)にー秋(あき)の草木(くさき)のーしを(る)れーばー <> む(べ)ー山風(やまかぜ)をー嵐(あらし)とい(ゆふ)ーら(むん),吹くからにー秋の草木のーしをるれーばー <> むべー山風をー嵐とゆうーらん,ふくからに　あきのくさきの　しをるれば,むべやまかぜを　あらしといふらむ,ふくからに あきのくさきの しをるれば むべやまかぜを あらしといふらむ,"(이 바람이) 불자마자 가을의 풀과 나무들이 시들어 버리니, 과연 산바람을 '아라시(嵐, 거친 바람)'라고 부를 만하구나. (→ 가을바람의 강렬함을 묘사)"
23,大江千里 (おおえのちさと),大江千里,月(つき)見(み)れ(ば)ーちぢ(ぢ)に物(もの)こ(そ)ー悲(かな)し(け)ーれー <> わが身(み)ーひと(つ)のー秋(あき)には(わ)あ(ら)ーね(ど),月見ればーちぢに物こそー悲しけーれー <> わが身ーひとつのー秋にはあらーねど,つきみれば　ちぢにものこそ　かなしけれ,わがみひとつの　あきにはあらねど,つきみれば ちぢにものこそ かなしけれ わがみひとつの あきにはあらねど,달을 바라보니 천 가지 만 가지로 슬퍼지는구나. 이 가을이 나 한 사람만을 위한 가을은 아닐지라도. (→ 가을밤의 달을 보며 느끼는 보편적인 슬픔)
24,菅家 (かんけ),菅家,この度(たび)は(わ)ーぬ(さも)とり(あえ)えずー手向(たむけ)ー山(やま)ー <> もみぢ(ぢ)のー錦(にしき)ー神(かみ)のまにーまに,この度はーぬさもとりあえずー手向ー山ー <> もみぢのー錦ー神のまにーまに,このたびは　ぬさもとりあへず　たむけやま,もみぢのにしき　かみのまにまに,このたびは ぬさもとりあへず たむけやま もみぢのにしき かみのまにまに,"이번 여행길에는 노자(幣, 누사)조차 미처 준비하지 못했지만, 타무케야마(手向山)의 단풍 비단(錦)을 신령님께 드리는 대로 (받아주십시오). (→ 유배길의 마음을 담은 노래)"
25,산기 히토시 (三条左大臣),三条左大臣,なに(し)おは(わ)ばー逢坂山(おさかやま)のーさね(かづら)ー <> 人(ひと)に知(し)ら(れ)でーく(るよ)しーもがな,なにしおはばー逢坂山のーさねかずーらー <> 人に知らでーくるよしーもがな,なにしおはば　あふさかやまの　さねかづら,ひとにしられで　くるよしもがな,なにしおはば あふさかやまの さねかづら ひとにしられで くるよしもがな,"이름으로 보아 오사카산(逢坂山)의 사네카즈라(葎, 칡덩굴)처럼, 남에게 알려지지 않고 (당신에게) 찾아갈 방법이 있었으면 좋으련만. (→ 숨겨진 사랑을 고백하며, 몰래 만날 방법을 소망)"
26,후지와라노 타다히라 (藤原忠平),藤原忠平,小倉山(おぐらやま)ー峰(みね)のもみぢ(ぢ)葉(ば)ー心(こころ)あ(ら)ーばー <> いまーひとたびのーみゆ(き)待(また)ーな(むん),小倉山ー峰のもみぢ葉ー心あーばー <> いまーひとたびのーみゆ待ーなん,をぐらやま　みねのもみぢば　こころあらば,いまひとたびの　みゆきまたなむ,をぐらやま みねのもみぢば こころあらば いまひとたびの みゆきまたなむ,"오구라야마(小倉山) 봉우리의 단풍잎이 마음이 있다면, 지금 한 번 더 임금님의 행차를 기다려다오. (→ 단풍의 아름다움을 더 보고 싶어 함)"
27,中納言兼輔 (ちゅうなごんかねすけ),中納言兼輔,みか(の)原(はら)ーわ(き)て流(なが)る(る)るーいづみ(がわ)ー <> い(つみ)き(と)て(か)ー恋(こひ)し(かる)ーら(むん),みかの原ーわきて流るるーいづみー川ー <> いつー見きとてかー恋しかるーらん,みかのはら　わきてながるる　いづみがは,いつみきとてか　こひしかるらむ,みかのはら わきてながるる いづみがは いつみきとてか こひしかるらむ,"미카노하라(三毳野)를 가르며 흐르는 이즈미가와(泉川)처럼, 언제(いつ) 보았다고 이렇게 그리운(恋し) 것일까? (→ 임을 본 지 오래되지 않았는데도 깊어지는 그리움)"
28,源宗于朝臣 (みなもとのむねゆきあそん),源宗于朝臣,山里(やまざと)は(わ)ー冬(ふゆ)ぞさびし(さ)ーま(さ)りーけ(る)ー <> 人目(ひとめ)もー草(くさ)もーか(れ)ぬ(と)思(おも)ーへ(ば),山里はー冬ぞさびしさーまさりーけるー <> 人目もー草もーかれぬと思ーへば,やまざとは　ふゆぞさびしさ　まさりける,ひとめもくさも　かれぬとおもへば,やまざとは ふゆぞさびしさ まさりける ひとめもくさも かれぬとおもへば,"산골 마을은 겨울에 외로움이 더해지는구나. 사람들의 발길도, 풀도 모두 시들어 버렸다고 생각하니. (→ 겨울 산골 마을의 고독함)"
29,凡河内躬恒 (おおしこうちのみつね),凡河内躬恒,心(こころ)あ(て)にー折(おら)ばや折(おら)むんー初霜(はつしもしら)ーのー <> お(き)ーま(どは)せるー白菊(しらぎく)のー花(はな),心あてにー折ばや折んー初霜ーのー <> おきーまどはせるー白菊のー花,こころあてに　をらばやをらむ　はつしもの,おきまどはせる　しらぎくのはな,こころあてに をらばやをらむ はつしもの おきまどはせる しらぎくのはな,짐작으로 꺾을 수 있을까 꺾어보련다. 첫 서리가 내려 길을 잃게 만든 흰 국화꽃을. (→ 서리 때문에 색이 구별되지 않는 흰 국화의 아름다움)
30,미부노 타다미네 (壬生忠岑),壬生忠岑,有明(ありあけ)のーつれなく見えしー別(わか)れーよ(り)ー <> あかつ(き)ーば(か)りー憂(う)きものは(わ)ーな(し),有明のーつれなく見えしー別れーよりー <> あかつきーばかりー憂きものはーなし,ありあけの　つれなくみえし　わかれより,あかつきばかり　うきものはなし,ありあけの つれなくみえし わかれより あかつきばかり うきものはなし,"새벽 달처럼 차갑게 대하던 이와의 이별 후로는, 새벽만큼 괴로운 것은 없구나. (→ 임과 이별한 새벽의 고통)"
31,오시코치노 미츠네 (凡河内躬恒),凡河内躬恒,朝(あさぼ)ら(け)ー有明(ありあけ)の月(つき)とー見(み)る(ま)でーにー <> 吉野(よしの)のー里(さと)にー降(ふ)れる白(しら)ー雪(ゆき),朝ぼらけ有明の月とー見るまでーにー <> 吉野のー里にー降れる白ー雪,あさぼらけ　ありあけのつきと　みるまでに,よしののさとに　ふれるしらゆき,あさぼらけ ありあけのつきと みるまでに よしののさとに ふれるしらゆき,"새벽 무렵, (그 빛이) 새벽 달(有明の月)인가 하고 볼 정도로, 요시노(吉野) 마을에 내린 하얀 눈이로구나. (→ 새벽 눈이 달빛처럼 밝게 빛나는 아름다운 풍경)"
32,春道列樹 (はるみちのつらき),春道列樹,山川(やまがわ)にー風(かぜ)のか(け)た(る)ーしが(ら)みーは(わ)ー <> 流(なが)れ(も)ーあ(へえ)ぬーもみぢ(ぢ)な(り)ーけ(り),山川にー風のかけたるーしがらみーはー <> 流れもーあえぬーもみぢなりーけり,やまがはに　かぜのかけたる　しがらみは,ながれもあへぬ　もみぢなりけり,やまがはに かぜのかけたる しがらみは ながれもあへぬ もみぢなりけり,"산골 시냇물에 바람이 걸쳐놓은 울타리는, 흘러내리지 못하고 쌓인 단풍잎이었구나. (→ 가을 단풍이 강물을 막아 만든 절경)"
33,紀友則 (きのとものり),紀友則,ひ(さか)た(の)ー光(ひか)り(の)ど(けき)ー春(はる)の日(ひ)ーにー <> しづ(ず)心(ごころ)ーな(く)ー花(はな)の散(ちる)ーら(むん),ひさかたのー光りのどけきー春の日ーにー <> しづ心ーなくー花の散るーらん,ひさかたの　ひかりのどけき　はるのひに,しづこころなく　はなのちるらむ,ひさかたの ひかりのどけき はるのひに しづこころなく はなのちるらむ,"오랜만이다. 빛이 한가로운 이 봄날에, 왜 꽃은 이토록 마음 편할 새 없이 지는 것일까? (→ 평화로운 봄날에 덧없이 지는 꽃에 대한 안타까움)"
34,藤原興風 (ふじわらのおきかぜ),藤原興風,誰(たれ)を(か)もー知(し)る人(ひと)にせ(むん)ー高砂(たかさご)ーのー <> 松(まつ)もー昔(むかし)のー友(とも)な(ら)ーな(く)に,誰をかもー知る人にせんー高砂ーのー <> 松もー昔のー友ならーなくに,たれをかも　しるひとにせむ　たかさごの,まつもむかしの　ともならなくに,たれをかも しるひとにせむ たかさごの まつもむかしの ともならなくに,누구를 친구로 삼아야 할까? 다카사고(高砂)의 소나무(松)조차도 옛 친구가 아니게 되었는데. (→ 세월의 흐름과 함께 곁에 남은 친구가 없는 쓸쓸함)
35,紀貫之 (きのつらゆき),紀貫之,人(ひと)は(わ)い(さ)ー心(こころ)も(しら)ずーふるさとーは(わ)ー <> 花(はな)ぞー昔(むかし)のー香(か)に(にほ)い(い)ーけ(る),人はいさー心もしらずーふるさとーはー <> 花ぞー昔のー香ににほいーける,ひとはいさ　こころもしらず　ふるさとは,はなぞむかしの　かににほひける,ひとはいさ こころもしらず ふるさとは はなぞむかしの かににほひける,"사람의 마음은 알 수 없다지만, 고향 마을의 꽃만큼은 예전과 똑같은 향기를 풍기는구나. (→ 변치 않는 자연의 아름다움과 대비되는 인간의 변덕)"
36,清原深養父 (きよはらのふかやぶ),清原深養父,夏(なつ)の夜(よ)は(わ)ーまだ宵(よい)ながらー明(あ)け(ぬ)るーをー <> 雲(くも)のーいづ(ずこ)にー月(つき)宿(やど)るーら(むん),夏の夜はーまだ宵ながらー明けぬるーをー <> 雲のーいづこにー月宿るーらん,なつのよは　まだよひながら　あけぬるを,くものいづこに　つきやどるらむ,なつのよは まだよひながら あけぬるを くものいづこに つきやどるらむ,"여름밤은 아직 초저녁인 듯한데 벌써 새어 버렸으니, 달은 구름 속 어디에 잠들어(宿る) 있을까? (→ 짧은 여름밤의 아쉬움과 달의 신비함)"
37,文屋朝康 (ふんやのあさやす),文屋朝康,白露(しらつゆ)にー風(かぜ)の吹(ふ)き(し)くー秋(あき)の野(の)ーは(わ)ー <> つらぬ(き)ーと(め)ぬー玉(たま)ぞ散(ち)りーけ(る),白露にー風の吹きしくー秋の野ーはー <> つらぬきーとめぬー玉ぞ散りーける,しらつゆに　かぜのふきしく　あきののの,つらぬきとめぬ　たまぞちりける,しらつゆに かぜのふきしく あきののの つらぬきとめぬ たまぞちりける,"흰 이슬에 바람이 끊임없이 불어 덮이는 가을 들판의, (실에) 꿰어 매어 두지 못한 구슬(이슬방울)이 흩날리는구나. (→ 이슬에 비유한 가을 정취의 묘사)"
38,우콘 (右近),右近,忘(わす)ら(る)るー身(み)を(ば)思(おも)は(わ)ずー誓(ちか)い(い)てーしー <> 人(ひと)のー命(いのち)のー惜(お)しく(も)あ(る)ーか(な),忘れー身を思わずー誓いてしー <> 人のー命のー惜しくもあーかな,わすらるる　みをばおもはず　ちかひてし,ひとのいのちの　をしもあるかな,わすらるる みをばおもはず ちかひてし ひとのいのちの をしもあるかな,"(그대에게) 잊힌 내 몸이야 생각하지 않지만, (나를 잊지 않겠다고) 맹세한 그 사람의 목숨이 아깝구나. (→ 맹세를 어긴 임에게 벌이 내려질까 걱정하는 마음)"
39,산기 히토시 (三条左大臣),三条左大臣,浅茅生(あさぢう)のー小野(おの)の篠原(しのはら)ーし(の)ぶ(れ)ーどー <> あま(り)てーな(ど)かー人(ひと)の恋(こひ)ーし(き),浅茅生のー小野の篠原ーしのぶれーどー <> あまりてーなどかー人の恋しき,あさぢふの　をののしのはら　しのぶれど,あまりてなどか　ひとのこひしき,あさぢふの をののしのはら しのぶれど あまりてなどか ひとのこひしき,"억새풀 우거진 들판의 조릿대(しの)처럼, 숨기려 하지만(忍ぶれど) 너무나도 임이 그리운 것은 어찌 된 일일까? (→ 숨길 수 없는 깊은 사랑의 그리움)"
40,平兼盛 (たいらのかねもり),平兼盛,しの(ぶ)れ(ど)ー色(いろ)に出(いで)にけ(り)ーわが恋(こひ)ーは(わ)ー <> 物(もの)やー思(おも)ふーとー人(ひと)のと(ふ)ーま(で),しのぶれどー色に出でにけりーわが恋はー <> 物やー思うーとー人のとうーまで,しのぶれど　いろにいでにけり　わがこひは,ものやおもふと　ひとのとふまで,しのぶれど いろにいでにけり わがこひは ものやおもふと ひとのとふまで,"숨기려 했지만, 결국 얼굴빛에 드러나고 말았구나, 나의 사랑은! 사람들이 '무슨 생각 하냐'고 물어올 정도이니. (→ 숨길 수 없이 커져 버린 사랑의 표현)"
41,平兼盛 (たいらのかねもり),平兼盛,恋(こい)す(て)ち(ょふ)ーわが名(な)は(わ)ま(だき)ー立(た)ちにーけ(り)ー <> 人(ひと)し(れ)ずこ(そ)ー思(おも)いそ(め)ーし(か),恋すちょーわが名はまきー立ちにーけりー <> 人しれずこそー思いそめーしか,こひすてふ　わがなはまだき　たちにけり,ひとしれずこそ　おもひそめしか,こひすてふ わがなはまだき たちにけり ひとしれずこそ おもひそめしか,사랑에 빠졌다'는 나의 소문이 벌써 퍼지고 말았구나. 남 몰래 사랑하기 시작했는데. (→ 혼자서 시작한 사랑이 소문으로 퍼져버린 당혹감)
42,紀貫之 (きのつらゆき),紀貫之,契(ちぎり)き(な)ーかた(み)に袖(そで)をーし(ぼ)りーつ(つ)ー <> 末(すえ)の松山(まつやま)ー波(なみ)こ(さじ)ーと(はわ),契りきなーかたみに袖をしぼりーつつー <> 末の松山ー波こさじーとは,ちぎりきな　かたみにそでを　しぼりつつ,すゑのまつやま　なみこさじとは,ちぎりきな かたみにそでを しぼりつつ すゑのまつやま なみこさじとは,"우리가 맹세했었지, (이별의 눈물로) 서로의 소매를 짜면서 스에노마쓰야마(末の松山)에 파도가 넘지 않으리라고! (→ 변치 않는 사랑을 맹세하며)"
